Package                 Version                       Editable project location
----------------------- ----------------------------- -----------------------------------------------------------
abess                   0.4.7rc1                      /Users/pongpisit/Desktop/research/abess_latest/abess/python
absl-py                 1.4.0
numcodecs               0.10.2
numexpr                 2.8.3
numpy                   1.23.5
oauthlib                3.2.2
od                      2.0.2
omegaconf               2.3.0
opencv-python           4.7.0
opt-einsum              3.3.0
ordered-set             4.1.0
orjson                  3.8.7
ortools                 9.6.2534
osqp                    0.6.2.post5
packaging               23.0
pandas                  2.0.0
pandocfilters           1.5.0
parso                   0.8.3
partd                   1.3.0
patsy                   0.5.2
pexpect                 4.8.0
pickleshare             0.7.5
Pillow                  9.4.0
Pint                    0.19.2
pip                     23.0.1
platformdirs            3.2.0
pooch                   1.7.0
prettytable             3.3.0
prometheus-client       0.14.1
prompt-toolkit          3.0.30
protobuf                4.21.12
psutil                  5.9.4
ptyprocess              0.7.0
pure-eval               0.2.2
py-expression-eval      0.3.14
pyasn1                  0.4.8
pyasn1-modules          0.2.7
pybind11                2.10.4
pybind11-global         2.10.4
pychebfun               0.3
pycparser               2.21
pydantic                1.10.6
pyDOE                   0.3.8
Pygments                2.14.0
PyJWT                   2.6.0
PyLBFGS                 0.2.0.14
PyNaCl                  1.5.0
pynumdiff               0.1.2.5.dev63+g2973082        /Users/pongpisit/Desktop/research/PyNumDiff
pyOpenSSL               23.1.1
pyparsing               3.0.9
pyrsistent              0.18.1
pysindy                 1.7.3.dev2+g1e1b9bd.d20230218 /Users/pongpisit/Desktop/research/pysindy
PySocks                 1.7.1
pysr                    0.11.11
python-dateutil         2.8.2
python-dotenv           1.0.0
python-editor           1.0.4
python-multipart        0.0.6
pytorch-lightning       2.0.1
pytz                    2023.3
pyu2f                   0.1.5
PyWavelets              1.3.0
PyYAML                  6.0
pyzmq                   23.2.0
qdldl                   0.1.5.post2
rapidfuzz               2.14.0
readchar                4.0.3
requests                2.28.2
requests-oauthlib       1.3.1
rfc3986                 1.5.0
rich                    13.3.2
RobustPCA               0.1.dev0                      /Users/pongpisit/Desktop/research/RobustPCA
rsa                     4.9
savitzkygolay           1.0                           /Users/pongpisit/Desktop/research/savitzkygolay
SciencePlots            2.1.0
scikit-build            0.17.1
scikit-image            0.19.3
scikit-learn            1.2.2
scikit-rvm              0.1.0a1
scipy                   1.10.1
scs                     3.2.0
Send2Trash              1.8.0
setuptools              67.6.1
sgolay2                 0.1.0
shap                    0.42.1
sigfig                  1.3.2
sigtools                4.0.1
simdkalman              1.0.2
simpleeval              0.9.12
six                     1.16.0
sklearn                 0.0
sklearn-rvm             0.1.1
slicer                  0.0.7
slise                   2.1.2
sniffio                 1.2.0
sortedcontainers        2.4.0
soupsieve               2.3.2.post1
sparse                  0.13.0
spm-image               0.0.11                        /Users/pongpisit/Desktop/research/spm-image
SSIM-PIL                1.0.14
stack-data              0.3.0
starlette               0.22.0
starsessions            1.3.0
statsmodels             0.14.0
svgwrite                1.4.3
sympy                   1.11.1
sympytorch              0.1.1
tbb                     2021.6.0
tensorboard             2.11.2
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.11.1
tensorflow-estimator    2.11.0
termcolor               2.2.0
terminado               0.15.0
threadpoolctl           3.1.0
tifffile                2022.8.12
tinycss2                1.1.1
tomli                   2.0.1
toolz                   0.12.0
torch                   1.13.1
torchmetrics            0.11.4
torchvision             0.14.1
tornado                 6.2
tqdm                    4.65.0
traitlets               5.3.0
traits                  6.4.1
tsmoothie               1.0.4
typing_extensions       4.5.0
tzdata                  2023.3
ujson                   5.7.0
unicodedata2            15.0.0
urllib3                 1.26.15
uvicorn                 0.21.0
uvloop                  0.17.0
varname                 0.10.0
watchfiles              0.18.1
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        1.3.3
websockets              10.4
Werkzeug                2.2.3
wheel                   0.40.0
widgetsnbextension      3.6.1
wrapt                   1.15.0
yarl                    1.8.2
zarr                    2.12.0
zipp                    3.15.0
